"Source:","C:\Users\d028312\OneDrive - SAP SE\Projekte\Frequency Counter\SchaltungKiCad\Frontplatte\Frontplatte.kicad_sch"
"Date:","07.03.2022 16:20:37"
"Tool:","Eeschema (6.0.2)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","49"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","100nF","Frontplatte-rescue:C-Device-Frontplatte-rescue","Capacitor_THT:C_Rect_L10.0mm_W4.0mm_P7.50mm_FKS3_FKP3",""
"","","D1","LED","Frontplatte-rescue:LED-Device-Frontplatte-rescue","LED_THT:LED_D5.0mm",""
"","","D2","LED","Frontplatte-rescue:LED-Device-Frontplatte-rescue","LED_THT:LED_D5.0mm",""
"","","D3","LED","Frontplatte-rescue:LED-Device-Frontplatte-rescue","LED_THT:LED_D5.0mm",""
"","","D4","LED","Frontplatte-rescue:LED-Device-Frontplatte-rescue","LED_THT:LED_D5.0mm",""
"","","D5","LED","Frontplatte-rescue:LED-Device-Frontplatte-rescue","LED_THT:LED_D5.0mm",""
"","","D6","LED","Frontplatte-rescue:LED-Device-Frontplatte-rescue","LED_THT:LED_D5.0mm",""
"","","D7","LED","Frontplatte-rescue:LED-Device-Frontplatte-rescue","LED_THT:LED_D5.0mm",""
"","","D8","LED","Frontplatte-rescue:LED-Device-Frontplatte-rescue","LED_THT:LED_D5.0mm",""
"","","D9","LED","Frontplatte-rescue:LED-Device-Frontplatte-rescue","LED_THT:LED_D5.0mm",""
"","","J1","Conn_01x04_Male","Frontplatte-rescue:Conn_01x04_Male-Connector-Frontplatte-rescue","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical",""
"","","J2","Conn_01x04_Male","Frontplatte-rescue:Conn_01x04_Male-Connector-Frontplatte-rescue","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical",""
"","","J3","Conn_01x04_Male","Frontplatte-rescue:Conn_01x04_Male-Connector-Frontplatte-rescue","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical",""
"","","J4","Conn_01x04_Male","Frontplatte-rescue:Conn_01x04_Male-Connector-Frontplatte-rescue","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical",""
"","","J5","Conn_01x04_Male","Frontplatte-rescue:Conn_01x04_Male-Connector-Frontplatte-rescue","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical",""
"","","R1","220","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal",""
"","","R2","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal",""
"","","R3","220","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal",""
"","","R4","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal",""
"","","R5","220","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal",""
"","","R6","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal",""
"","","R7","220","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal",""
"","","R8","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal",""
"","","R9","220","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal",""
"","","R10","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal",""
"","","R11","220","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal",""
"","","R12","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal",""
"","","R13","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal",""
"","","R14","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P1.90mm_Vertical",""
"","","R15","220","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P1.90mm_Vertical",""
"","","R16","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P1.90mm_Vertical",""
"","","R17","220","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P1.90mm_Vertical",""
"","","R18","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P1.90mm_Vertical",""
"","","R19","220","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P1.90mm_Vertical",""
"","","R20","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal",""
"","","R21","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal",""
"","","R22","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal",""
"","","S1","SCHADOW_Button","Frontplatte-rescue:SCHADOW_Button-Frequenzzähler-Frontplatte-rescue","Libs:SCHADOW_Button",""
"","","S2","SCHADOW_Button","Frontplatte-rescue:SCHADOW_Button-Frequenzzähler-Frontplatte-rescue","Libs:SCHADOW_Button",""
"","","S3","SCHADOW_Button","Frontplatte-rescue:SCHADOW_Button-Frequenzzähler-Frontplatte-rescue","Libs:SCHADOW_Button",""
"","","S4","SCHADOW_Button","Frontplatte-rescue:SCHADOW_Button-Frequenzzähler-Frontplatte-rescue","Libs:SCHADOW_Button",""
"","","S5","SCHADOW_Button","Frontplatte-rescue:SCHADOW_Button-Frequenzzähler-Frontplatte-rescue","Libs:SCHADOW_Button",""
"","","S6","SCHADOW_Button","Frontplatte-rescue:SCHADOW_Button-Frequenzzähler-Frontplatte-rescue","Libs:SCHADOW_Button",""
"","","S7","SCHADOW_Button","Frontplatte-rescue:SCHADOW_Button-Frequenzzähler-Frontplatte-rescue","Libs:SCHADOW_Button",""
"","","S8","SCHADOW_Button","Frontplatte-rescue:SCHADOW_Button-Frequenzzähler-Frontplatte-rescue","Libs:SCHADOW_Button",""
"","","S9","SCHADOW_Button","Frontplatte-rescue:SCHADOW_Button-Frequenzzähler-Frontplatte-rescue","Libs:SCHADOW_Button",""
"","","S10","SCHADOW_Button","Frontplatte-rescue:SCHADOW_Button-Frequenzzähler-Frontplatte-rescue","Libs:SCHADOW_Button",""
"","","SW1","SW_DIP_x04","Frontplatte-rescue:SW_DIP_x04-Switch-Frontplatte-rescue","Button_Switch_THT:SW_DIP_SPSTx04_Slide_9.78x12.34mm_W7.62mm_P2.54mm",""
"","","U1","MCP23017_SP","Frontplatte-rescue:MCP23017_SP-Interface_Expansion-Frontplatte-rescue","Package_DIP:DIP-28_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/20001952C.pdf"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","1","C1","100nF","Frontplatte-rescue:C-Device-Frontplatte-rescue","Capacitor_THT:C_Rect_L10.0mm_W4.0mm_P7.50mm_FKS3_FKP3",""
"2","9","D1, D2, D3, D4, D5, D6, D7, D8, D9","LED","Frontplatte-rescue:LED-Device-Frontplatte-rescue","LED_THT:LED_D5.0mm",""
"3","5","J1, J2, J3, J4, J5","Conn_01x04_Male","Frontplatte-rescue:Conn_01x04_Male-Connector-Frontplatte-rescue","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical",""
"4","6","R1, R3, R5, R7, R9, R11","220","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal",""
"5","5","R2, R4, R6, R8, R10","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P15.24mm_Horizontal",""
"6","5","R12, R13, R20, R21, R22","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal",""
"7","3","R14, R16, R18","4,7k","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P1.90mm_Vertical",""
"8","3","R15, R17, R19","220","Frontplatte-rescue:R-Device-Frontplatte-rescue","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P1.90mm_Vertical",""
"9","10","S1, S2, S3, S4, S5, S6, S7, S8, S9, S10","SCHADOW_Button","Frontplatte-rescue:SCHADOW_Button-Frequenzzähler-Frontplatte-rescue","Libs:SCHADOW_Button",""
"10","1","SW1","SW_DIP_x04","Frontplatte-rescue:SW_DIP_x04-Switch-Frontplatte-rescue","Button_Switch_THT:SW_DIP_SPSTx04_Slide_9.78x12.34mm_W7.62mm_P2.54mm",""
"11","1","U1","MCP23017_SP","Frontplatte-rescue:MCP23017_SP-Interface_Expansion-Frontplatte-rescue","Package_DIP:DIP-28_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/20001952C.pdf"
